user_id,idade,matches_realizados,taxa_resposta,tenis_marca,tenis_estilo,tenis_cores,relacionamentos_formados
86,22,12,0.4626310677984221,Puma,Tênis,Azul,0
87,29,15,0.519512215462064,Adidas,Basquete,Azul,0
88,26,16,0.4526101975505825,Puma,Corrida,Azul,0
89,22,17,0.42061044870026076,Nike,Corrida,Preto,1
90,27,13,0.5477122650465743,Puma,Tênis,Branco,0
91,25,17,0.22419219674457003,Nike,Corrida,Vermelho,1
92,29,21,0.24554250439621692,Puma,Casual,Vermelho,1
93,21,23,0.7894284968108138,Asics,Basquete,Vermelho,0
94,23,16,0.8568923697069062,Asics,Casual,Preto,0
95,23,22,0.39864745302380233,Adidas,Corrida,Preto,1
96,17,6,0.316595738514843,Puma,Tênis,Azul,0
97,26,13,0.6151996345912126,Puma,Basquete,Vermelho,1
98,26,16,0.4269873368784771,Nike,Corrida,Preto,0
99,25,19,0.12030908452827589,Adidas,Corrida,Azul,0
100,23,14,0.2249220778929523,Puma,Tênis,Vermelho,1
101,17,20,0.672777783077918,Adidas,Tênis,Branco,0
102,22,14,0.6271391535281211,Asics,Casual,Azul,0
103,23,24,0.1216767940027868,Puma,Basquete,Preto,0
104,20,12,0.27757772954635956,Puma,Basquete,Preto,0
105,24,16,0.28485983727045716,Adidas,Tênis,Azul,0
106,27,9,0.6375141948789828,Puma,Casual,Azul,0
107,34,15,0.11576843020349133,Adidas,Basquete,Preto,1
108,25,15,0.18328686558765908,Puma,Tênis,Branco,0
109,26,16,0.7399328682985515,Nike,Corrida,Vermelho,0
110,24,20,0.2428357296434669,Adidas,Basquete,Branco,0
111,15,10,0.6221968862814997,Puma,Casual,Azul,1
112,24,18,0.29054622483738124,Asics,Casual,Branco,0
113,25,17,0.17955311420747613,Puma,Casual,Preto,1
114,37,10,0.2945377527995633,Asics,Corrida,Azul,0
115,24,13,0.6778135454845273,Asics,Basquete,Vermelho,0
116,26,14,0.7845571744850286,Nike,Basquete,Preto,0
117,24,21,0.7641758916535933,Adidas,Corrida,Preto,0
118,19,15,0.4177468236947639,Puma,Basquete,Vermelho,0
119,30,14,0.634468109256517,Nike,Corrida,Vermelho,0
120,28,15,0.26398743633265676,Puma,Corrida,Branco,1
121,28,15,0.33451818420881063,Asics,Corrida,Azul,0
122,20,17,0.8170686548168958,Adidas,Casual,Vermelho,0
123,32,8,0.11040153880858883,Puma,Basquete,Vermelho,0
124,17,10,0.16840682468357449,Puma,Corrida,Azul,1
125,27,10,0.2663090041168219,Asics,Basquete,Vermelho,0
126,35,11,0.12122576309905578,Puma,Casual,Vermelho,0
127,20,21,0.24514834807183786,Puma,Corrida,Branco,0
128,22,17,0.5664332487757537,Asics,Tênis,Preto,1
129,25,11,0.43713964047399834,Nike,Casual,Preto,0
130,22,11,0.81413736886158,Asics,Tênis,Preto,0
131,17,11,0.7539548493907527,Nike,Basquete,Preto,1
132,25,10,0.3734538813583008,Adidas,Basquete,Vermelho,1
133,19,11,0.307538746745034,Nike,Casual,Azul,0
134,27,15,0.4037539265338136,Nike,Basquete,Azul,1
135,20,16,0.5722359540118462,Adidas,Tênis,Branco,0
136,32,7,0.31445091265830105,Nike,Corrida,Branco,0
137,21,11,0.5993191262793073,Asics,Corrida,Vermelho,0
138,23,13,0.4275293217529924,Nike,Corrida,Azul,0
139,29,16,0.5416377446815842,Adidas,Casual,Azul,0
140,18,14,0.4489012233082533,Asics,Basquete,Preto,1
141,26,15,0.33557260763353414,Adidas,Tênis,Vermelho,0
142,31,9,0.8587626455697254,Adidas,Basquete,Vermelho,0
143,16,15,0.7108846353278087,Puma,Basquete,Preto,0
144,25,12,0.21209054061316204,Puma,Basquete,Vermelho,1
145,26,11,0.7947743807183303,Adidas,Corrida,Vermelho,0
146,28,10,0.48994495859961096,Adidas,Tênis,Branco,0
147,18,16,0.8156417815152731,Adidas,Tênis,Azul,0
148,18,19,0.7398842047578522,Puma,Basquete,Vermelho,0
149,27,9,0.44017080357538674,Puma,Corrida,Branco,1
150,26,16,0.11797544665609393,Nike,Corrida,Azul,1
151,26,14,0.3149418875079569,Nike,Tênis,Preto,0
152,26,12,0.5333073717286936,Adidas,Corrida,Branco,1
153,21,17,0.6067825758609178,Asics,Corrida,Branco,0
154,26,16,0.30631014834656184,Asics,Corrida,Azul,1
155,26,9,0.21148485925825933,Puma,Casual,Preto,0
156,21,12,0.7679441894394393,Puma,Basquete,Branco,0
157,34,11,0.8875217445628417,Puma,Tênis,Vermelho,0
158,27,11,0.5205521458421487,Adidas,Tênis,Vermelho,0
159,19,8,0.2373434286786428,Asics,Casual,Vermelho,0
160,28,9,0.3178458612154952,Nike,Basquete,Preto,0
161,20,19,0.11471254123797339,Adidas,Tênis,Branco,0
162,28,11,0.8314390452483992,Nike,Corrida,Vermelho,1
163,30,22,0.19420086631211292,Nike,Tênis,Preto,0
164,20,16,0.5612131804114029,Adidas,Corrida,Vermelho,0
165,29,18,0.3192441765497648,Nike,Casual,Azul,1
166,27,13,0.5433424020126347,Asics,Corrida,Branco,0
167,29,15,0.6211363106814913,Nike,Tênis,Branco,0
168,34,9,0.7637934429657613,Asics,Tênis,Preto,0
169,23,12,0.2651370174084826,Asics,Tênis,Preto,1
170,21,10,0.10879666292678439,Asics,Casual,Branco,0
171,20,15,0.20950850405504584,Puma,Casual,Vermelho,0
172,20,13,0.8200149134784841,Nike,Basquete,Vermelho,1
173,24,13,0.7991120620500122,Adidas,Tênis,Azul,1
174,26,12,0.5779304817362466,Adidas,Corrida,Vermelho,0
175,26,18,0.5804134883469227,Nike,Casual,Preto,0
176,29,15,0.6320293396370044,Puma,Tênis,Preto,0
177,25,13,0.24029702289875968,Puma,Tênis,Vermelho,1
178,32,10,0.8315295567399679,Asics,Casual,Preto,0
179,23,23,0.43501641991365847,Nike,Basquete,Branco,0
180,38,8,0.40651082259959803,Nike,Casual,Branco,1
181,28,16,0.51513416422627,Adidas,Casual,Vermelho,0
182,20,10,0.13757277342004404,Nike,Corrida,Branco,0
183,19,11,0.23302669500486353,Puma,Corrida,Branco,0
184,27,17,0.6904268931410964,Nike,Basquete,Azul,0
185,23,13,0.16623893434010117,Adidas,Tênis,Azul,0
186,28,14,0.5825216875731106,Asics,Casual,Branco,0
187,27,14,0.29627928774505674,Adidas,Basquete,Vermelho,0
188,24,14,0.4114364912335813,Adidas,Corrida,Azul,0
189,20,18,0.3309549894165599,Asics,Casual,Preto,1
190,17,12,0.3845381731719594,Adidas,Tênis,Preto,0
191,22,14,0.6752367241473964,Adidas,Corrida,Preto,1
192,29,21,0.33769737249854004,Nike,Corrida,Vermelho,0
193,26,16,0.5531237122375178,Nike,Corrida,Branco,1
194,18,10,0.4808403217592797,Asics,Basquete,Preto,1
195,25,16,0.6309369322901185,Nike,Tênis,Vermelho,0
196,26,10,0.8494637914598064,Nike,Casual,Azul,1
197,20,12,0.6860576777682003,Adidas,Basquete,Branco,1
198,25,13,0.2719523028726054,Puma,Basquete,Azul,0
199,25,10,0.12494650804902774,Nike,Basquete,Vermelho,0
200,19,19,0.3098112354398601,Puma,Corrida,Preto,0
